 Image rust-jupyter-env:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 656B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.29kB 0.0s done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 ...

#4 [auth] docker/dockerfile:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 1.4s

#5 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#5 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#5 CACHED

#6 [internal] load metadata for docker.io/library/rust:1.90-slim-bookworm
#6 ...

#7 [auth] library/rust:pull token for registry-1.docker.io
#7 DONE 0.0s

#6 [internal] load metadata for docker.io/library/rust:1.90-slim-bookworm
#6 DONE 0.8s

#8 [internal] load .dockerignore
#8 transferring context: 206B done
#8 DONE 0.0s

#9 [ 1/10] FROM docker.io/library/rust:1.90-slim-bookworm@sha256:64232e656c058f4468e8d024e990acff04f0fd5a5c0a88a574dc37773d7325c9
#9 resolve docker.io/library/rust:1.90-slim-bookworm@sha256:64232e656c058f4468e8d024e990acff04f0fd5a5c0a88a574dc37773d7325c9 0.0s done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 1.90kB done
#10 DONE 0.0s

#11 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         cmake         pkg-config         libssl-dev         python3         python3-pip         python3-venv         pandoc         curl         ca-certificates     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [ 3/10] RUN if [ "false" = "true" ]; then         apt-get update && apt-get install -y --no-install-recommends             texlive-xetex             texlive-fonts-recommended             texlive-plain-generic         && rm -rf /var/lib/apt/lists/* ;     else         echo "Skipping PDF export layer (INCLUDE_PDF_EXPORT=false)";     fi
#12 CACHED

#13 [ 4/10] COPY requirements.txt /tmp/requirements.txt
#13 DONE 0.0s

#14 [ 5/10] RUN pip3 install --no-cache-dir -r /tmp/requirements.txt
#14 1.514 Collecting jupyterlab==4.2.5
#14 1.688   Downloading jupyterlab-4.2.5-py3-none-any.whl (11.6 MB)
#14 4.791      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 3.8 MB/s eta 0:00:00
#14 4.887 Collecting notebook==7.2.2
#14 4.931   Downloading notebook-7.2.2-py3-none-any.whl (5.0 MB)
